,Loan Purpose,Checking ,Savings,Months Customer,Months Employed,Gender,Marital Status,Age,Housing,Years,Job,Credit Risk
211,New Car,$0,$771,25,0,M,Single,42,Other,2,Skilled,High
212,Furniture,$0,$463,11,13,M,Single,24,Rent,2,Unskilled,High
213,Business,"$8,948",$110,31,90,M,Single,65,Own,4,Management,High
214,Used Car,$0,"$10,099",16,108,M,Single,22,Rent,4,Skilled,Low
215,Used Car,$0,"$13,428",7,0,F,Divorced,22,Rent,2,Unemployed,Low
216,Small Appliance,$0,$208,13,23,M,Single,51,Own,4,Skilled,Low
217,Small Appliance,$0,$552,13,15,F,Divorced,23,Own,4,Unskilled,High
218,Education,$0,"$3,105",16,19,F,Divorced,30,Own,3,Skilled,Low
219,Small Appliance,$483,$415,19,6,M,Married,32,Own,2,Skilled,High
220,Large Appliance,$0,"$1,238",13,0,F,Divorced,21,Own,3,Skilled,High
221,Education,$0,$238,13,2,F,Divorced,52,Own,4,Skilled,High
222,Furniture,$0,$127,31,35,F,Divorced,22,Rent,4,Skilled,High
223,Business,$663,$0,19,57,M,Single,41,Own,2,Skilled,Low
224,New Car,$624,$785,37,9,F,Divorced,53,Rent,2,Skilled,Low
225,Repairs,$0,$718,19,0,F,Divorced,54,Other,4,Unemployed,High
226,Furniture,$0,$493,13,21,M,Single,37,Own,3,Unskilled,Low
227,Small Appliance,$152,$757,49,45,M,Single,27,Own,4,Skilled,High
228,New Car,$0,"$9,125",13,24,F,Divorced,25,Own,2,Skilled,High
229,Small Appliance,$0,$364,13,12,F,Divorced,34,Own,2,Skilled,Low
230,Business,$498,$598,37,14,M,Divorced,29,Own,2,Management,High
231,New Car,$0,$374,10,19,M,Single,27,Own,3,Unskilled,High
232,Small Appliance,$156,$0,13,58,F,Divorced,32,Own,3,Unskilled,High
233,Used Car,"$1,336",$0,37,11,M,Single,29,Own,2,Management,Low
234,New Car,$0,$508,13,3,M,Single,32,Own,1,Unskilled,High
235,Small Appliance,$0,$956,25,4,F,Divorced,28,Rent,2,Unskilled,High
236,Furniture,$0,$636,22,41,F,Divorced,25,Rent,4,Unskilled,Low
237,New Car,"$2,641",$0,13,71,F,Divorced,51,Other,4,Management,Low
238,Used Car,$0,"$1,519",40,74,M,Single,44,Own,2,Management,Low
239,Business,$0,$922,19,29,M,Single,33,Own,1,Skilled,Low
240,Furniture,$0,$180,5,2,F,Divorced,22,Rent,3,Unskilled,Low
241,Used Car,$0,$701,22,108,M,Single,35,Own,4,Management,Low
242,Small Appliance,$0,$296,16,8,M,Single,30,Own,2,Skilled,Low
243,Small Appliance,$887,$519,7,42,M,Married,27,Own,3,Unskilled,Low
244,Business,$0,$800,49,2,F,Divorced,23,Rent,4,Skilled,High
245,Furniture,$0,$736,13,6,F,Divorced,19,Rent,4,Skilled,High
246,Small Appliance,$0,"$11,838",7,70,M,Single,44,Own,4,Unskilled,Low
247,Small Appliance,$0,$364,5,35,M,Single,41,Own,1,Unskilled,Low
248,New Car,"$18,408",$212,13,9,F,Divorced,35,Own,2,Skilled,Low
249,New Car,$497,$888,16,3,F,Divorced,25,Rent,1,Unemployed,High
250,Used Car,$0,$999,25,0,M,Single,28,Other,2,Management,Low
251,Small Appliance,$946,$0,16,83,M,Single,34,Own,2,Skilled,Low
252,Business,$986,$578,28,1,F,Divorced,31,Own,1,Skilled,Low
253,Education,"$8,122",$136,22,4,M,Divorced,32,Rent,1,Skilled,High
254,Furniture,$0,$734,37,111,M,Single,41,Own,2,Skilled,High
255,Business,$778,$861,49,21,M,Single,22,Own,2,Skilled,High
256,Other,$645,$855,25,17,M,Single,28,Own,3,Management,High
257,Furniture,$0,"$4,486",10,3,F,Divorced,21,Rent,4,Skilled,Low
258,New Car,$682,"$2,017",37,85,M,Single,41,Own,4,Management,High
259,New Car,"$19,812",$0,25,37,M,Single,36,Own,2,Unskilled,High
260,Business,$0,$500,25,1,M,Single,26,Own,2,Skilled,High
261,Used Car,$0,$859,31,89,M,Single,37,Other,4,Management,Low
262,Business,$859,"$3,305",25,26,M,Single,35,Rent,4,Management,Low
263,Small Appliance,$0,"$1,218",13,38,M,Single,34,Own,1,Skilled,Low
264,New Car,$0,"$9,016",49,22,M,Single,43,Other,2,Skilled,High
265,New Car,$0,"$11,587",22,46,F,Divorced,30,Own,2,Management,Low
266,Furniture,$0,"$8,944",25,66,M,Single,31,Rent,3,Skilled,Low
267,Repairs,$0,$807,25,75,M,Single,43,Other,4,Skilled,Low
268,Small Appliance,$0,$867,31,27,F,Divorced,24,Own,2,Skilled,Low
269,Small Appliance,$795,"$16,804",49,40,M,Single,26,Own,2,Skilled,High
270,Furniture,$0,$347,16,5,F,Divorced,45,Rent,1,Skilled,Low
271,Furniture,$0,$836,16,4,M,Single,26,Own,3,Unskilled,Low
272,Furniture,$0,$142,7,53,F,Divorced,48,Own,1,Skilled,Low
273,Furniture,$0,$169,19,6,M,Single,43,Own,3,Skilled,High
274,Other,$852,"$3,613",61,83,F,Divorced,59,Other,4,Management,High
275,Education,$0,$403,7,5,F,Divorced,55,Own,2,Skilled,Low
276,Small Appliance,$0,$836,25,0,M,Single,29,Own,2,Management,High
277,New Car,$425,$0,19,7,F,Divorced,32,Own,2,Skilled,High
278,Business,$0,"$11,481",25,18,M,Single,53,Own,3,Management,High
279,Business,$0,"$3,285",7,21,M,Single,33,Own,2,Unskilled,Low
280,Education,$0,$164,13,65,F,Divorced,56,Other,4,Unskilled,Low
281,New Car,"$11,072",$891,61,17,M,Single,33,Other,4,Skilled,Low
282,Used Car,$0,$0,37,49,M,Single,46,Other,4,Skilled,High
283,Used Car,$219,$841,43,0,M,Single,54,Other,2,Management,Low
284,New Car,"$8,060",$607,19,71,F,Divorced,22,Own,2,Management,Low
285,New Car,$0,$486,12,22,M,Single,35,Rent,2,Skilled,Low
286,New Car,$0,$108,25,52,M,Single,46,Own,4,Unskilled,High
287,Small Appliance,$0,$0,43,28,F,Divorced,29,Own,3,Management,High
288,New Car,$0,$113,25,31,F,Divorced,22,Rent,4,Skilled,High
289,New Car,"$1,613",$0,25,118,M,Married,53,Own,4,Skilled,Low
290,Furniture,$757,$208,25,36,M,Divorced,42,Own,3,Skilled,High
291,Retraining,$0,$603,13,35,M,Married,20,Rent,4,Skilled,High
292,New Car,$0,$343,19,22,F,Divorced,35,Own,3,Skilled,Low
293,Education,$977,$463,10,61,F,Divorced,33,Own,3,Management,High
294,Education,$197,$0,37,17,M,Married,26,Own,2,Skilled,Low
295,Furniture,$0,$299,19,11,M,Single,46,Other,4,Skilled,Low
296,New Car,$0,$490,13,15,F,Divorced,28,Own,2,Skilled,High
297,Small Appliance,$0,"$6,628",37,65,M,Single,38,Own,4,Skilled,Low
298,Business,$0,$859,19,23,M,Single,35,Own,2,Skilled,High
299,New Car,$0,$750,13,14,M,Single,47,Own,4,Skilled,High
300,Small Appliance,$256,$954,10,13,M,Single,23,Own,3,Skilled,Low
301,New Car,$296,$591,37,103,M,Single,56,Other,4,Skilled,High
302,Furniture,$0,"$13,970",13,24,F,Divorced,28,Rent,4,Unskilled,High
303,New Car,$0,$857,11,34,M,Single,48,Own,3,Skilled,Low
304,Furniture,$0,"$5,857",19,20,M,Single,27,Own,2,Skilled,Low
305,Small Appliance,$298,"$3,326",73,15,M,Married,23,Own,2,Skilled,High
306,Small Appliance,$0,$726,19,7,F,Divorced,24,Rent,4,Skilled,High
307,Furniture,"$8,636",$214,11,3,F,Divorced,22,Own,2,Skilled,Low
308,New Car,$0,$207,13,119,M,Single,42,Rent,4,Skilled,High
309,New Car,$0,$713,13,29,M,Single,25,Own,2,Skilled,High
310,New Car,"$19,766","$2,141",11,54,F,Divorced,47,Other,4,Unskilled,High
311,New Car,$0,$483,19,90,F,Divorced,32,Rent,4,Skilled,High
312,New Car,$0,$127,7,13,M,Single,25,Rent,3,Skilled,Low
313,Furniture,$0,$367,37,22,M,Single,36,Own,2,Skilled,Low
314,Small Appliance,$0,$813,43,28,M,Single,25,Own,2,Skilled,High
315,Furniture,"$4,089",$0,7,14,M,Married,26,Own,2,Skilled,Low
316,New Car,$0,$102,7,0,F,Divorced,53,Own,4,Unemployed,Low
317,Repairs,$271,$759,19,0,F,Divorced,66,Own,4,Skilled,Low
318,New Car,$949,$0,49,36,F,Divorced,23,Own,2,Skilled,Low
319,Small Appliance,$0,$503,13,62,M,Single,25,Own,2,Skilled,Low
320,Small Appliance,$911,$823,46,4,M,Single,24,Own,2,Unskilled,High
321,New Car,$0,$693,19,28,M,Single,31,Other,4,Unskilled,High
322,Used Car,$0,$973,49,81,F,Divorced,57,Other,4,Unskilled,High
323,New Car,$0,$648,15,57,M,Divorced,44,Own,4,Management,High
324,Other,$0,$523,37,0,M,Divorced,42,Own,3,Management,Low
325,Used Car,$271,"$7,090",25,2,F,Divorced,27,Rent,4,Skilled,High
326,Small Appliance,$0,$596,13,67,M,Single,51,Own,4,Skilled,Low
327,Used Car,$0,$904,49,119,M,Single,23,Other,4,Skilled,High
328,New Car,$0,$541,19,13,M,Single,31,Own,2,Skilled,High
329,Furniture,$0,$154,37,2,F,Divorced,22,Rent,4,Skilled,High
330,New Car,"$4,802",$0,37,12,M,Single,35,Own,4,Skilled,Low
331,Business,$177,$0,49,9,M,Single,37,Other,4,Skilled,Low
332,Small Appliance,$0,$337,25,107,M,Single,35,Own,1,Management,Low
333,New Car,$0,$716,19,33,M,Single,30,Own,2,Skilled,High
334,Education,$996,$837,49,83,M,Single,49,Other,4,Skilled,High
335,Education,$705,$0,25,24,F,Divorced,32,Own,2,Skilled,Low
336,Furniture,$0,"$7,710",25,114,M,Single,52,Own,4,Skilled,Low
337,New Car,$0,$531,13,5,M,Single,45,Own,2,Skilled,High
338,Small Appliance,"$5,960",$129,13,16,M,Married,23,Own,1,Skilled,Low
339,Furniture,$0,$941,13,111,M,Single,41,Own,4,Skilled,Low
340,Furniture,$759,$596,10,18,F,Divorced,28,Own,2,Skilled,High
341,Furniture,$0,$987,37,101,M,Single,30,Own,4,Skilled,High
342,Small Appliance,$651,$0,37,102,M,Single,50,Own,2,Skilled,Low
343,Business,$257,$460,49,75,F,Divorced,58,Rent,3,Skilled,High
344,Small Appliance,$955,$0,49,29,M,Single,36,Own,3,Skilled,Low
345,Small Appliance,$0,$798,25,42,M,Single,23,Rent,4,Unskilled,High
346,Small Appliance,"$8,249",$0,31,77,M,Single,48,Own,4,Unskilled,Low
347,Small Appliance,$0,$959,11,21,M,Single,37,Own,4,Skilled,Low
348,Small Appliance,$956,"$1,482",46,19,M,Single,20,Rent,4,Skilled,High
349,New Car,$382,$883,31,20,F,Divorced,23,Own,2,Skilled,High
350,Furniture,$0,"$12,721",37,31,F,Divorced,39,Own,4,Skilled,Low
351,Education,$842,$0,37,9,M,Single,34,Other,4,Unskilled,Low
352,Repairs,"$3,111",$0,13,27,F,Divorced,22,Own,4,Skilled,Low
353,Small Appliance,$0,$302,10,30,M,Single,21,Own,2,Skilled,High
354,Furniture,$0,$538,25,59,M,Single,38,Rent,2,Management,High
355,Small Appliance,"$2,846",$0,13,14,M,Single,36,Other,4,Skilled,Low
356,Small Appliance,$231,$702,10,99,M,Single,26,Own,4,Unskilled,Low
357,Repairs,$0,"$2,688",10,89,M,Single,47,Own,4,Skilled,Low
358,Small Appliance,"$17,366",$0,16,21,M,Single,38,Other,4,Skilled,High
359,Small Appliance,$0,$425,13,10,M,Single,27,Rent,2,Skilled,High
360,New Car,$332,$214,25,2,M,Single,25,Own,1,Skilled,Low
361,Small Appliance,$242,$0,19,6,M,Single,28,Own,3,Skilled,Low
362,New Car,$0,$272,7,90,M,Single,67,Own,4,Management,High
363,Business,$929,$124,9,1,M,Married,25,Own,2,Skilled,Low
364,Small Appliance,$0,"$17,124",13,95,M,Married,34,Own,1,Skilled,Low
365,Used Car,$0,$612,49,32,M,Single,38,Other,4,Skilled,High
366,New Car,$0,$862,49,62,M,Single,41,Other,4,Management,High
367,Furniture,$0,$146,25,46,M,Single,26,Own,4,Skilled,High
368,New Car,$0,"$14,190",37,92,M,Single,35,Own,4,Skilled,Low
369,Used Car,$0,$396,49,73,M,Single,45,Other,4,Skilled,High
370,Small Appliance,$0,$519,31,23,F,Divorced,32,Own,2,Skilled,Low
371,Used Car,$646,$0,25,9,M,Divorced,47,Other,4,Skilled,Low
372,New Car,$538,$344,13,40,M,Married,24,Own,3,Unskilled,High
373,Furniture,$0,$204,31,5,M,Divorced,30,Own,4,Unskilled,High
374,Small Appliance,$0,$148,43,2,M,Single,33,Own,3,Skilled,High
375,Furniture,$0,$435,19,16,F,Divorced,23,Rent,4,Skilled,High
376,Small Appliance,$0,$914,19,0,F,Divorced,21,Rent,4,Skilled,High
377,New Car,$135,$0,37,7,M,Single,36,Other,4,Skilled,High
378,Used Car,"$2,472",$0,37,41,M,Single,30,Own,2,Management,Low
379,New Car,$0,$412,25,22,M,Single,52,Other,4,Skilled,High
380,New Car,"$10,417","$19,811",13,27,M,Married,27,Own,2,Skilled,High
381,Small Appliance,$211,$822,8,5,F,Divorced,44,Own,1,Skilled,Low
382,Small Appliance,"$16,630",$0,11,47,M,Single,26,Own,2,Skilled,Low
383,Furniture,$0,"$3,369",25,17,M,Single,24,Own,1,Skilled,Low
384,Furniture,$642,$0,13,65,F,Divorced,24,Own,2,Skilled,High
385,Small Appliance,$0,$707,7,26,M,Single,50,Own,2,Skilled,Low
386,Small Appliance,$296,$818,19,93,M,Married,31,Own,2,Unskilled,Low
387,Business,$898,$177,22,105,F,Divorced,38,Own,4,Skilled,High
388,New Car,$478,"$4,071",10,40,M,Single,28,Own,3,Skilled,High
389,New Car,$315,$466,13,3,M,Single,48,Own,3,Unskilled,Low
390,New Car,$122,$460,37,109,M,Single,56,Other,2,Management,High
391,Furniture,$0,$991,7,3,F,Divorced,31,Own,4,Skilled,High
392,Small Appliance,$0,"$17,653",22,4,F,Divorced,28,Own,2,Skilled,Low
393,Education,$0,$497,41,24,M,Single,26,Own,3,Skilled,High
394,Business,$670,"$4,014",31,21,F,Divorced,25,Rent,4,Unskilled,High
395,Business,$444,$921,28,51,F,Divorced,41,Other,4,Management,High
396,New Car,"$3,880",$0,23,37,F,Divorced,24,Rent,4,Skilled,Low
397,Used Car,$819,$0,13,23,M,Single,29,Own,2,Skilled,Low
398,Used Car,$0,$607,37,17,M,Single,25,Own,2,Skilled,High
399,Large Appliance,$0,"$15,800",16,40,M,Single,35,Own,3,Skilled,Low
400,Furniture,$0,$369,7,23,M,Single,35,Own,2,Unskilled,Low
401,Business,$0,"$4,973",25,17,M,Single,26,Own,3,Unskilled,Low
402,Furniture,$0,$0,40,30,M,Single,29,Own,4,Management,Low
403,New Car,$0,$761,25,92,M,Single,59,Own,4,Unskilled,High
404,Education,$0,$471,7,52,F,Divorced,34,Other,4,Skilled,High
405,Used Car,$0,$674,37,69,M,Single,41,Other,4,Skilled,Low
406,New Car,$0,$547,13,40,M,Divorced,35,Own,3,Skilled,High
407,Furniture,$161,$524,13,106,M,Single,27,Rent,4,Skilled,Low
408,Furniture,$0,$815,19,13,M,Single,41,Own,3,Skilled,High
409,Used Car,$0,$0,11,4,F,Divorced,30,Rent,4,Skilled,Low
410,New Car,$789,$989,31,0,M,Married,27,Own,2,Management,High
411,Small Appliance,$765,"$10,406",10,24,F,Divorced,65,Own,3,Unskilled,Low
412,Furniture,$0,$957,19,11,F,Divorced,19,Rent,4,Skilled,High
413,New Car,$0,$770,37,3,F,Divorced,33,Own,4,Skilled,High
414,Furniture,$983,$950,13,5,F,Divorced,24,Rent,3,Skilled,High
415,Used Car,$0,$160,13,7,M,Married,40,Rent,4,Skilled,Low
416,Used Car,$0,$276,25,91,M,Single,62,Own,4,Skilled,Low
417,Education,$798,$137,25,25,F,Divorced,33,Other,4,Unskilled,High
418,New Car,$0,$579,22,70,M,Married,29,Own,3,Skilled,Low
419,New Car,$193,"$2,684",13,5,F,Divorced,22,Own,2,Unskilled,High
420,Small Appliance,$497,$0,7,51,M,Single,35,Other,4,Skilled,Low
421,Furniture,$0,$0,31,53,M,Single,30,Own,4,Skilled,High
422,New Car,$0,$0,25,103,F,Divorced,28,Own,2,Skilled,High
423,New Car,$0,$712,16,6,F,Divorced,28,Own,2,Skilled,High
424,New Car,$0,$912,7,39,M,Single,44,Own,3,Management,Low
